VIC,ShortName,Description,HorizontalActive,VerticalActive,VerticalHz,PixelMHz,HorizontalTotal,VerticalTotal,Native,,,,,,,,,,,
1,DMT0659,640x480p @ 59.94/60Hz ,640,480,59.94,25.175,800,525,no,,,,,,,,,,,
2,480p,720x480p @ 59.94/60Hz ,720,480,59.94,27,858,525,no,,,,,,,,,,,
3,480pH,720x480p @ 59.94/60Hz ,720,480,59.94,27,858,525,no,,,,,,,,,,,
4,720p,1280x720p @ 59.94/60Hz ,1280,720,60,74.25,1650,750,no,,,,,,,,,,,
5,1080i,1920x1080i @ 59.94/60Hz ,1920,540,60,74.25,2200,562.5,no,,,,,,,,,,,
6,480i,720(1440)x480i @ 59.94/60Hz ,1440,240,59.94,27,1716,262.5,no,,,,,,,,,,,
7,480iH,720(1440)x480i @ 59.94/60Hz ,1440,240,59.94,27,1716,262.5,no,,,,,,,,,,,
8,240p,720(1440)x240p @ 59.94/60Hz ,1440,240,59.826,27,1716,262.5,no,,,,,,,,,,,
9,240pH,720(1440)x240p @ 59.94/60Hz ,1440,240,59.826,27,1716,262.5,no,,,,,,,,,,,
10,480i4x,2880x480i @ 59.94/60Hz ,2880,240,59.94,54,3432,262.5,no,,,,,,,,,,,
11,480i4xH,2880x480i @ 59.94/60Hz ,2880,240,59.94,54,3432,262.5,no,,,,,,,,,,,
12,240p4x,2880x240p @ 59.94/60Hz ,2880,240,60,54,3432,262.5,no,,,,,,,,,,,
13,240p4xH,2880x240p @ 59.94/60Hz ,2880,240,60,54,3432,262.5,no,,,,,,,,,,,
14,480p2x,1440x480p @ 59.94/60Hz ,1440,480,59.94,54,1716,525,no,,,,,,,,,,,
15,480p2xH,1440x480p @ 59.94/60Hz ,1440,480,59.94,54,1716,525,no,,,,,,,,,,,
16,1080p,1920x1080p @ 59.94/60Hz ,1920,1080,60,148.5,2200,1125,no,,,,,,,,,,,
17,576p,720x576p @ 50Hz ,720,576,50,27,864,625,no,,,,,,,,,,,
18,576pH,720x576p @ 50Hz ,720,576,50,27,864,625,no,,,,,,,,,,,
19,720p50,1280x720p @ 50Hz,1280,720,50,74.25,1980,750,no,,,,,,,,,,,
20,1080i25,1920x1080i @ 50Hz ,1920,540,50,74.25,2640,562.5,no,,,,,,,,,,,
21,576i,720(1440)x576i @ 50Hz ,1440,288,50,27,1728,312.5,no,,,,,,,,,,,
22,576iH,720(1440)x576i @ 50Hz ,1440,288,50,27,1728,312.5,no,,,,,,,,,,,
23,288p,720(1440)x288p @ 50Hz ,1440,288,50,27,1728,313,no,,,,,,,,,,,
24,288pH,720(1440)x288p @ 50Hz ,1440,288,50,27,1728,313,no,,,,,,,,,,,
25,576i4x,2880x576i @ 50Hz,2880,288,50,54,3456,312.5,no,,,,,,,,,,,
26,576i4xH,2880x576i @ 50Hz,2880,288,50,54,3456,312.5,no,,,,,,,,,,,
27,288p4x,2880x288p @ 50Hz,2880,288,50,54,3456,313,no,,,,,,,,,,,
28,288p4xH,2880x288p @ 50Hz,2880,288,50,54,3456,313,no,,,,,,,,,,,
29,576p2x,1440x576p @ 50Hz,1440,576,50,54,1728,625,no,,,,,,,,,,,
30,576p2xH,1440x576p @ 50Hz,1440,576,50,54,1728,625,no,,,,,,,,,,,
31,1080p50,1920x1080p @ 50Hz ,1920,1080,50,148.5,2640,1125,no,,,,,,,,,,,
32,1080p24,1920x1080p @ 23.98/24Hz ,1920,1080,23.98/24,74.25,2750,1125,no,,,,,,,,,,,
33,1080p25,1920x1080p @ 25Hz ,1920,1080,25,74.25,2640,1125,no,,,,,,,,,,,
34,1080p30,1920x1080p @ 29.98/30Hz ,1920,1080,29.97/30,74.25,2200,1125,no,,,,,,,,,,,
35,480p4x,2880x480p @ 59.94/60Hz ,2880,240,59.94,108,3432,262.5,no,,,,,,,,,,,
36,480p4xH,2880x480p @ 59.94/60Hz ,2880,240,59.94,108,3432,262.5,no,,,,,,,,,,,
37,576p4x,2880x576p @ 50Hz,2880,576,50,108,3456,625,no,,,,,,,,,,,
38,576p4xH,2880x576p @ 50Hz,2880,576,50,108,3456,625,no,,,,,,,,,,,
39,1080i25,1920x1080i (1250) @ 50Hz ,1920,540,50,72,2304,625,no,,,,,,,,,,,
40,1080i50,1920x1080i @ 100Hz ,1920,540,100,148.5,2640,562.5,no,,,,,,,,,,,
41,720p100,1280x720p @ 100Hz,1280,720,100,148.5,1980,750,no,,,,,,,,,,,
42,576p100,720x576p @ 100Hz ,720,576,100,54,864,625,no,,,,,,,,,,,
43,576p100H,720x576p @ 100Hz ,720,576,100,54,864,625,no,,,,,,,,,,,
44,576i50,720(1440)x576i @ 100Hz ,1440,576,100,54,1728,625,no,,,,,,,,,,,
45,576i50H,720(1440)x576i @ 100Hz ,1440,576,100,54,1728,625,no,,,,,,,,,,,
46,1080i60,1920x1080i @ 119.88/120Hz ,1920,540,119.88/120,148.5,2200,562.5,no,,,,,,,,,,,
47,720p120,1280x720p @ 119.88/120Hz ,1280,720,119.88/120,148.5,1650,750,no,,,,,,,,,,,
48,480p119,720x480p @ 119.88/120Hz ,720,576,119.88/120,54,858,525,no,,,,,,,,,,,
49,480p119H,720x480p @ 119.88/120Hz ,720,576,119.88/120,54,858,525,no,,,,,,,,,,,
50,480i59,720(1440)x480i @ 119.88/120Hz ,1440,576,119.88/120,54,1716,525,no,,,,,,,,,,,
51,480i59H,720(1440)x480i @ 119.88/120Hz ,1440,576,119.88/120,54,1716,525,no,,,,,,,,,,,
52,576p200,720x576p @ 200Hz ,720,576,200,108,864,625,no,,,,,,,,,,,
53,576p200H,720x576p @ 200Hz ,720,576,200,108,864,625,no,,,,,,,,,,,
54,576i100,720(1440)x576i @ 200Hz ,1440,288,200,108,1728,312.5,no,,,,,,,,,,,
55,576i100H,720(1440)x576i @ 200Hz ,1440,288,200,108,1728,312.5,no,,,,,,,,,,,
56,480p239,720x480p @ 239.76/240Hz ,720,480,239.76,108,858,525,no,,,,,,,,,,,
57,480p239H,720x480p @ 239.76/240Hz ,720,480,239.76,108,858,525,no,,,,,,,,,,,
58,480i119,720(1440)x480i @ 239.76/240Hz ,1440,240,239.76,108,1716,262.5,no,,,,,,,,,,,
59,480i119H,720(1440)x480i @ 239.76/240Hz ,1440,240,239.76,108,1716,262.5,no,,,,,,,,,,,
60,720p24,1280x720p @ 23.98Hz/24Hz ,1280,720,24,59.4,3300,750,no,,,,,,,,,,,
61,720p25,1280x720p @ 25Hz ,1280,720,25,74.25,3960,750,no,,,,,,,,,,,
62,720p30,1280x720p @ 29.97Hz/30Hz ,1280,720,29.97/30,74.25,3300,750,no,,,,,,,,,,,
63,1080p120,1920x1080p @ 119.88Hz/120Hz ,1920,1080,119.88/120,297,2200,1125,no,,,,,,,,,,,
64,1080p100,1920x1080p @ 100Hz ,1920,1080,100,297,2640,1125,no,,,,,,,,,,,
65,720p24,1280x720p @ 23.98Hz/24Hz ,1280,720,23.98/24,59.4,3300,750,no,,,,,,,,,,,
66,720p25,1280x720p @ 25Hz ,1280,720,25,74.25,3960,750,no,,,,,,,,,,,
67,720p30,1280x720p @ 29.97Hz/30Hz ,1280,720,29.97/30,74.25,3300,750,no,,,,,,,,,,,
68,720p50,1280x720p @ 50Hz,1280,720,50,74.25,1980,750,no,,,,,,,,,,,
69,720p,1280x720p @ 59.94/60Hz ,1650,750,60,74.25,1650,750,no,,,,,,,,,,,
70,720p100,1280x720p @ 100Hz,1280,720,100,148.5,1980,750,no,,,,,,,,,,,
71,720p120,1280x720p @ 119.88/120Hz ,1280,720,119.88/120,148.5,1650,750,no,,,,,,,,,,,
72,1080p24,1920x1080p @ 23.98/24Hz ,1920,1080,23.98/24,74.25,2750,1125,no,,,,,,,,,,,
73,1080p25,1920x1080p @ 25Hz ,1920,1080,25,74.25,2640,1125,no,,,,,,,,,,,
74,1080p30,1920x1080p @ 29.98/30Hz ,1920,1080,29.97/30,74.25,2500,1125,no,,,,,,,,,,,
75,1080p50,1920x1080p @ 50Hz ,1920,1080,50,148.5,2640,1125,no,,,,,,,,,,,
76,1080p,1920x1080p @ 59.94/60Hz ,1920,1080,60,148.5,2200,1125,no,,,,,,,,,,,
77,1080p100,1920x1080p @ 100Hz ,1920,1080,100,297,2640,1125,no,,,,,,,,,,,
78,1080p120,1920x1080p @ 119.88Hz/120Hz ,1920,1080,119.88/120,297,2200,1125,no,,,,,,,,,,,
79,720p2x24,1680x720p @ 23.98Hz/24Hz ,1680,720,23.98/24,59.4,3300,750,no,,,,,,,,,,,
80,720p2x25,1680x720p @ 25Hz ,1680,720,25,59.4,3168,750,no,,,,,,,,,,,
81,720p2x30,1680x720p @ 29.97Hz/30Hz,1680,720,29.97/30,59.4,2640,750,no,,,,,,,,,,,
82,720p2x50,1680x720p @ 50Hz,1680,720,50,82.5,2200,750,no,,,,,,,,,,,
83,720p2x,1680x720p @ 59.94/60Hz ,1680,720,60,99,2200,750,no,,,,,,,,,,,
84,720p2x100,1680x720p @ 100Hz ,1680,720,100,165,2000,825,no,,,,,,,,,,,
85,720p2x120,1680x720p @ 119.88Hz/120Hz ,1680,720,119.88/120,198,2000,825,no,,,,,,,,,,,
86,1080p2x24,2560x1080p @ 23.98Hz/24Hz ,2560,1080,23.98/24,99,3750,1100,no,,,,,,,,,,,
87,1080p2x25,2560x1080p @ 25Hz ,2560,1080,25,90,3200,1125,no,,,,,,,,,,,
88,1080p2x30,2560x1080p @ 29.97Hz/30Hz ,2560,1080,29.97/30,118.8,3520,1125,no,,,,,,,,,,,
89,1080p2x50,2560x1080p @ 50Hz ,2560,1080,50,185.625,3000,1125,no,,,,,,,,,,,
90,1080p2x,2560x1080p @ 59.94/60Hz ,2560,1080,60,198,3000,1100,no,,,,,,,,,,,
91,1080p2x100,2560x1080p @ 100Hz ,2560,1080,100,371.25,2970,1250,no,,,,,,,,,,,
92,1080p2x120,2560x1080p @ 119.88Hz/120Hz ,2560,1080,119.88/120,495,3300,1250,no,,,,,,,,,,,
93,2160p24,3840x2160p @ 23.98Hz/24Hz ,3840,2160,23.98/24,297,5500,2250,no,,,,,,,,,,,
94,2160p25,3840x2160p @ 25Hz ,3840,2160,25,297,5280,2250,no,,,,,,,,,,,
95,2160p30,3840x2160p @ 29.97Hz/30Hz ,3840,2160,29.97/30,297,4400,2250,no,,,,,,,,,,,
96,2160p50,3840x2160p @ 50Hz ,3840,2160,50,594,5280,2250,no,,,,,,,,,,,
97,2160p60,3840x2160p @ 59.94Hz/60Hz ,3840,2160,60,594,4400,2250,no,,,,,,,,,,,
98,2160p24,4096x2160p @ 23.98Hz/24Hz ,4096,2160,23.98/24,297,5500,2250,no,,,,,,,,,,,
99,2160p25,4096x2160p @ 25Hz ,4096,2160,25,297,5280,2250,no,,,,,,,,,,,
100,2160p30,4096x2160p @ 29.97Hz/30Hz ,4096,2160,29.97/30,297,4400,2250,no,,,,,,,,,,,
101,2160p50,4096x2160p @ 50Hz ,4096,2160,50,594,5280,2250,no,,,,,,,,,,,
102,2160p,4096x2160p @ 59.94Hz/60Hz ,4096,2160,60,594,4400,2250,no,,,,,,,,,,,
103,2160p24,3840x2160p @ 23.98Hz/24Hz ,3840,2160,23.98/24,297,5500,2250,no,,,,,,,,,,,
104,2160p25,3840x2160p @ 25Hz ,3840,2160,25,297,5280,2250,no,,,,,,,,,,,
105,2160p30,3840x2160p @ 29.97Hz/30Hz ,3840,2160,29.97/30,297,4400,2250,no,,,,,,,,,,,
106,2160p50,3840x2160p @ 50Hz ,3840,2160,50,594,5280,2250,no,,,,,,,,,,,
107,2160p,3840x2160p @ 59.94Hz/60Hz ,3840,2160,60,594,4400,2250,no,,,,,,,,,,,
108,720p48,1280x720p @ 47.95Hz/48Hz ,1280,720,47.96/48,90,2500,750,no,,,,,,,,,,,
109,720p48,1280x720p @ 47.95Hz/48Hz ,1280,720,47.96/48,90,2500,750,no,,,,,,,,,,,
110,720p2x48,1680x720p @ 47.95Hz/48Hz ,1680,720,47.96/48,99,2750,825,no,,,,,,,,,,,
111,1080p48,1920x1080p @ 47.95Hz/48Hz ,1920,1080,47.96/48,148.5,2750,1125,no,,,,,,,,,,,
112,1080p48,1920x1080p @ 47.95Hz/48Hz ,1920,1080,47.96/48,148.5,2750,1125,no,,,,,,,,,,,
113,1080p2x48,2560x1080p @ 47.95Hz/48Hz ,2560,1080,47.96/48,198,3750,1100,no,,,,,,,,,,,
114,2160p48,3840x2160p @ 47.95Hz/48Hz ,3840,2160,47.96/48,594,5500,2250,no,,,,,,,,,,,
115,2160p48,4096x2160p @ 47.95Hz/48Hz ,4096,2160,47.96/48,594,5500,2250,no,,,,,,,,,,,
116,2160p48,3840x2160p @ 47.95Hz/48Hz ,3840,2160,47.96/48,594,5500,2250,no,,,,,,,,,,,
117,2160p100,3840x2160p @ 100Hz ,3840,2160,100,1188,5280,2250,no,,,,,,,,,,,
118,2160p120,3840x2160p @ 119.88/120Hz ,3840,2160,119.88/120,1188,4400,2250,no,,,,,,,,,,,
119,2160p100,3840x2160p @ 100Hz ,3840,2160,100,1188,5280,2250,no,,,,,,,,,,,
120,2160p120,3840x2160p @ 119.88/120Hz ,3840,2160,119.88/120,1188,4400,2250,no,,,,,,,,,,,
121,2160p2x24,5120x2160p @ 23.98Hz/24Hz ,5120,2160,23.98/24,396,7500,2200,no,,,,,,,,,,,
122,2160p2x25,5120x2160p @ 25Hz ,5120,2160,25,396,7200,2200,no,,,,,,,,,,,
123,2160p2x30,5120x2160p @ 29.97Hz/30Hz ,5120,2160,29.97/30,396,6000,2200,no,,,,,,,,,,,
124,2160p2x48,5120x2160p @ 47.95Hz/48Hz ,5120,2160,47.96/48,742.5,6250,2450,no,,,,,,,,,,,
125,2160p2x50,5120x2160p @ 50Hz ,5120,2160,50,742.5,6600,2250,no,,,,,,,,,,,
126,2160p2x,5120x2160p @ 59.94Hz/60Hz ,5120,2160,60,742.5,5500,2250,no,,,,,,,,,,,
127,2160p2x100,5120x2160p @ 100Hz ,5120,2160,100,1485,6600,2250,no,,,,,,,,,,,
128,Reserved,Reserved,0,0,0,0,0,0,no,,,,,,,,,,,
129,DMT0659,640x480p @ 59.94/60Hz ,640,480,59.94,25.175,800,525,yes,,,,,,,,,,,
130,480p,720x480p @ 59.94/60Hz ,720,480,59.94,27,858,525,yes,,,,,,,,,,,
131,480pH,720x480p @ 59.94/60Hz ,720,480,59.94,27,858,525,yes,,,,,,,,,,,
132,720p,1280x720p @ 59.94/60Hz ,1280,720,60,74.25,1650,750,yes,,,,,,,,,,,
133,1080i,1920x1080i @ 59.94/60Hz ,1920,540,60,74.25,2200,562.5,yes,,,,,,,,,,,
134,480i,720(1440)x480i @ 59.94/60Hz ,1440,240,59.94,27,1716,262.5,yes,,,,,,,,,,,
135,480iH,720(1440)x480i @ 59.94/60Hz ,1440,240,59.94,27,1716,262.5,yes,,,,,,,,,,,
136,240p,720(1440)x240p @ 59.94/60Hz ,1440,240,59.826,27,1716,262.5,yes,,,,,,,,,,,
137,240pH,720(1440)x240p @ 59.94/60Hz ,1440,240,59.826,27,1716,262.5,yes,,,,,,,,,,,
138,480i4x,2880x480i @ 59.94/60Hz ,2880,240,59.94,54,3432,262.5,yes,,,,,,,,,,,
139,480i4xH,2880x480i @ 59.94/60Hz ,2880,240,59.94,54,3432,262.5,yes,,,,,,,,,,,
140,240p4x,2880x240p @ 59.94/60Hz ,2880,240,60,54,3432,262.5,yes,,,,,,,,,,,
141,240p4xH,2880x240p @ 59.94/60Hz ,2880,240,60,54,3432,262.5,yes,,,,,,,,,,,
142,480p2x,1440x480p @ 59.94/60Hz ,1440,480,59.94,54,1716,525,yes,,,,,,,,,,,
143,480p2xH,1440x480p @ 59.94/60Hz ,1440,480,59.94,54,1716,525,yes,,,,,,,,,,,
144,1080p,1920x1080p @ 59.94/60Hz ,1920,1080,60,148.5,2200,1125,yes,,,,,,,,,,,
145,576p,720x576p @ 50Hz ,720,576,50,27,864,625,yes,,,,,,,,,,,
146,576pH,720x576p @ 50Hz ,720,576,50,27,864,625,yes,,,,,,,,,,,
147,720p50,1280x720p @ 50Hz,1280,720,50,74.25,1980,750,yes,,,,,,,,,,,
148,1080i25,1920x1080i @ 50Hz ,1920,540,50,74.25,2640,562.5,yes,,,,,,,,,,,
149,576i,720(1440)x576i @ 50Hz ,1440,288,50,27,1728,312.5,yes,,,,,,,,,,,
150,576iH,720(1440)x576i @ 50Hz ,1440,288,50,27,1728,312.5,yes,,,,,,,,,,,
151,288p,720(1440)x288p @ 50Hz ,1440,288,50,27,1728,313,yes,,,,,,,,,,,
152,288pH,720(1440)x288p @ 50Hz ,1440,288,50,27,1728,313,yes,,,,,,,,,,,
153,576i4x,2880x576i @ 50Hz,2880,288,50,54,3456,312.5,yes,,,,,,,,,,,
154,576i4xH,2880x576i @ 50Hz,2880,288,50,54,3456,312.5,yes,,,,,,,,,,,
155,288p4x,2880x288p @ 50Hz,2880,288,50,54,3456,313,yes,,,,,,,,,,,
156,288p4xH,2880x288p @ 50Hz,2880,288,50,54,3456,313,yes,,,,,,,,,,,
157,576p2x,1440x576p @ 50Hz,1440,576,50,54,1728,625,yes,,,,,,,,,,,
158,576p2xH,1440x576p @ 50Hz,1440,576,50,54,1728,625,yes,,,,,,,,,,,
159,1080p50,1920x1080p @ 50Hz ,1920,1080,50,148.5,2640,1125,yes,,,,,,,,,,,
160,1080p24,1920x1080p @ 23.98/24Hz ,1920,1080,23.98/24,74.25,2750,1125,yes,,,,,,,,,,,
161,1080p25,1920x1080p @ 25Hz ,1920,1080,25,74.25,2640,1125,yes,,,,,,,,,,,
162,1080p30,1920x1080p @ 29.98/30Hz ,1920,1080,29.97/30,74.25,2200,1125,yes,,,,,,,,,,,
163,480p4x,2880x480p @ 59.94/60Hz ,2880,240,59.94,108,3432,262.5,yes,,,,,,,,,,,
164,480p4xH,2880x480p @ 59.94/60Hz ,2880,240,59.94,108,3432,262.5,yes,,,,,,,,,,,
165,576p4x,2880x576p @ 50Hz,2880,576,50,108,3456,625,yes,,,,,,,,,,,
166,576p4xH,2880x576p @ 50Hz,2880,576,50,108,3456,625,yes,,,,,,,,,,,
167,1080i25,1920x1080i (1250) @ 50Hz ,1920,540,50,72,2304,625,yes,,,,,,,,,,,
168,1080i50,1920x1080i @ 100Hz ,1920,540,100,148.5,2640,562.5,yes,,,,,,,,,,,
169,720p100,1280x720p @ 100Hz,1280,720,100,148.5,1980,750,yes,,,,,,,,,,,
170,576p100,720x576p @ 100Hz ,720,576,100,54,864,625,yes,,,,,,,,,,,
171,576p100H,720x576p @ 100Hz ,720,576,100,54,864,625,yes,,,,,,,,,,,
172,576i50,720(1440)x576i @ 100Hz ,1440,576,100,54,1728,625,yes,,,,,,,,,,,
173,576i50H,720(1440)x576i @ 100Hz ,1440,576,100,54,1728,625,yes,,,,,,,,,,,
174,1080i60,1920x1080i @ 119.88/120Hz ,1920,540,119.88/120,148.5,2200,562.5,yes,,,,,,,,,,,
175,720p120,1280x720p @ 119.88/120Hz ,1280,720,119.88/120,148.5,1650,750,yes,,,,,,,,,,,
176,480p119,720x480p @ 119.88/120Hz ,720,576,119.88/120,54,858,525,yes,,,,,,,,,,,
177,480p119H,720x480p @ 119.88/120Hz ,720,576,119.88/120,54,858,525,yes,,,,,,,,,,,
178,480i59,720(1440)x480i @ 119.88/120Hz ,1440,576,119.88/120,54,1716,525,yes,,,,,,,,,,,
179,480i59H,720(1440)x480i @ 119.88/120Hz ,1440,576,119.88/120,54,1716,525,yes,,,,,,,,,,,
180,576p200,720x576p @ 200Hz ,720,576,200,108,864,625,yes,,,,,,,,,,,
181,576p200H,720x576p @ 200Hz ,720,576,200,108,864,625,yes,,,,,,,,,,,
182,576i100,720(1440)x576i @ 200Hz ,1440,288,200,108,1728,312.5,yes,,,,,,,,,,,
183,576i100H,720(1440)x576i @ 200Hz ,1440,288,200,108,1728,312.5,yes,,,,,,,,,,,
184,480p239,720x480p @ 239.76/240Hz ,720,480,239.76,108,858,525,yes,,,,,,,,,,,
185,480p239H,720x480p @ 239.76/240Hz ,720,480,239.76,108,858,525,yes,,,,,,,,,,,
186,480i119,720(1440)x480i @ 239.76/240Hz ,1440,240,239.76,108,1716,262.5,yes,,,,,,,,,,,
187,480i119H,720(1440)x480i @ 239.76/240Hz ,1440,240,239.76,108,1716,262.5,yes,,,,,,,,,,,
188,720p24,1280x720p @ 23.98Hz/24Hz ,1280,720,24,59.4,3300,750,yes,,,,,,,,,,,
189,720p25,1280x720p @ 25Hz ,1280,720,25,74.25,3960,750,yes,,,,,,,,,,,
190,720p30,1280x720p @ 29.97Hz/30Hz ,1280,720,29.97/30,74.25,3300,750,yes,,,,,,,,,,,
191,1080p120,1920x1080p @ 119.88Hz/120Hz ,1920,1080,119.88/120,297,2200,1125,yes,,,,,,,,,,,
192,1080p100,1920x1080p @ 100Hz ,1920,1080,100,297,2640,1125,yes,,,,,,,,,,,
193,2160p2x120,5120x2160p @ 119.88/120Hz ,5120,2160,119.88/120,1485,5500,2250,no,,,,,,,,,,,
194,4320p24,7680x4320p @ 23.98Hz/24Hz ,7680,4320,23.98/24,1188,11000,4500,no,,,,,,,,,,,
195,4320p25,7680x4320p @ 25Hz ,7680,4320,25,1188,10800,4400,no,,,,,,,,,,,
196,4320p30,7680x4320p @ 29.97Hz/30Hz ,7680,4320,29.97/30,1188,9000,4400,no,,,,,,,,,,,
197,4320p48,7680x4320p @ 47.95Hz/48Hz ,7680,4320,47.96/48,2376,11000,4500,no,,,,,,,,,,,
198,4320p50,7680x4320p @ 50Hz ,7680,4320,50,2376,10800,4400,no,,,,,,,,,,,
199,4320p,7680x4320p @ 59.94Hz/60Hz ,7680,4320,60,2376,9000,4400,no,,,,,,,,,,,
200,4320p100,7680x4320p @ 100Hz ,7680,4320,100,4752,10560,4500,no,,,,,,,,,,,
201,4320p120,7680x4320p @ 119.88/120Hz ,7680,4320,119.88/120,4752,8800,4500,no,,,,,,,,,,,
202,4320p24,7680x4320p @ 23.98Hz/24Hz ,7680,4320,23.98/24,1188,11000,4500,no,,,,,,,,,,,
203,4320p25,7680x4320p @ 25Hz ,7680,4320,25,1188,10800,4400,no,,,,,,,,,,,
204,4320p30,7680x4320p @ 29.97Hz/30Hz ,7680,4320,29.97/30,1188,9000,4400,no,,,,,,,,,,,
205,4320p48,7680x4320p @ 47.95Hz/48Hz ,7680,4320,47.96/48,2376,11000,4500,no,,,,,,,,,,,
206,4320p50,7680x4320p @ 50Hz ,7680,4320,50,2376,10800,4400,no,,,,,,,,,,,
207,4320p,7680x4320p @ 59.94Hz/60Hz ,7680,4320,60,2376,9000,4400,no,,,,,,,,,,,
208,4320p100,7680x4320p @ 100Hz ,7680,4320,100,4752,10560,4500,no,,,,,,,,,,,
209,4320p120,7680x4320p @ 119.88/120Hz ,7680,4320,119.88/120,4752,8800,4500,no,,,,,,,,,,,
210,4320p2x24,10240x4320p @ 23.98Hz/24Hz ,10240,4320,23.98/24,1485,12500,4950,no,,,,,,,,,,,
211,4320p2x25,10240x4320p @ 25Hz ,10240,4320,25,1485,13500,4400,no,,,,,,,,,,,
212,4320p2x30,10240x4320p @ 29.97Hz/30Hz ,10240,4320,29.97/30,1485,11000,4500,no,,,,,,,,,,,
213,4320p2x48,10240x4320p @ 47.95Hz/48Hz ,10240,4320,47.96/48,2970,12500,4950,no,,,,,,,,,,,
214,4320p2x50,10240x4320p @ 50Hz ,10240,4320,50,2970,13500,4400,no,,,,,,,,,,,
215,4320p2x,10240x4320p @ 59.94Hz/60Hz ,10240,4320,60,2970,11000,4400,no,,,,,,,,,,,
216,4320p2x100,10240x4320p @ 100Hz ,10240,4320,100,5940,13200,4500,no,,,,,,,,,,,
217,4320p2x120,10240x4320p @ 119.88/120Hz ,10240,4320,119.88/120,5940,11000,4500,no,,,,,,,,,,,
218,2160p100,4096x2160p @ 100Hz ,4096,2160,100,1188,5280,2250,no,,,,,,,,,,,
219,2160p120,4096x2160p @ 119.88/120Hz ,4096,2160,119.88/120,1188,4400,2250,no,,,,,,,,,,,